	TEAM	GP	AST	APG	TO	TOPG	AST/TO	Season	BLK/PF	PF	BLK	BLKPG	OFF	RPG	REB	ORPG	DRPG	DEF	STL	ST/PF	ST/TO	STPG	2PA	PPG	3PATotal	2P%	3PMTotal	PPS	3PMPG	3PAPG	FG%	2PM	3P%	FTAPG	FTATotal	FT%	FTMPG	FTMTotal
112	Milwaukee	34	449	13.2	409	12.0	1.10	2016	0.08	616	50	1.47	280	31.2	1060	8.2	22.9	780	159	0.26	0.39	4.68	1128	66.4	759	.497	265	1.20	7.8	22	.508	561	.349	15.2	517	.662	10.1	342
113	Texas A&amp;M-CC;	31	409	13.2	422	13.6	0.97	2016	0.21	613	126	4.06	321	33.9	1052	10.4	23.6	731	280	0.46	0.66	9.03	1266	75.3	503	.525	167	1.32	5.4	16	.518	665	.332	22.5	696	.724	16.3	504
114	Butler	31	409	13.2	315	10.2	1.30	2016	0.15	586	87	2.81	272	32.0	993	8.8	23.3	721	193	0.33	0.61	6.23	1088	76.3	652	.546	237	1.36	7.6	21	.546	594	.363	20.3	630	.740	15.0	466
115	Troy	36	474	13.2	445	12.4	1.07	2016	0.20	635	127	3.53	396	36.9	1330	11.0	25.9	934	220	0.35	0.49	6.11	1250	78.4	845	.522	306	1.35	8.5	23	.530	652	.362	23.2	834	.722	16.7	602
116	Sacramento State	31	408	13.2	360	11.6	1.13	2016	0.24	568	135	4.35	306	35.5	1100	9.9	25.6	794	145	0.26	0.40	4.68	1253	71.1	506	.517	160	1.25	5.2	16	.505	648	.316	21.2	657	.651	13.8	428
117	Washington	31	408	13.2	425	13.7	0.96	2016	0.27	628	172	5.55	401	37.3	1156	12.9	24.4	755	188	0.30	0.44	6.06	1311	76.4	639	.494	226	1.21	7.3	21	.506	648	.354	19.4	602	.654	12.7	394
118	Auburn	32	421	13.2	434	13.6	0.97	2016	0.24	668	162	5.06	369	36.6	1171	11.5	25.1	802	236	0.35	0.54	7.38	1180	80.4	789	.485	289	1.31	9.0	25	.511	572	.366	26.1	836	.672	17.6	562
119	Long Beach State	34	447	13.1	488	14.4	0.92	2016	0.13	682	91	2.68	396	35.7	1215	11.6	24.1	819	199	0.29	0.41	5.85	1419	75.0	616	.479	216	1.25	6.4	18	.493	679	.351	22.1	750	.724	16.0	543
120	North Florida	34	447	13.1	542	15.9	0.82	2016	0.22	639	143	4.21	423	38.9	1321	12.4	26.4	898	185	0.29	0.34	5.44	1184	77.6	841	.533	295	1.30	8.7	25	.530	631	.351	22.0	748	.655	14.4	490
121	Hofstra	32	419	13.1	341	10.7	1.23	2016	0.15	543	82	2.56	371	36.3	1160	11.6	24.7	789	142	0.26	0.42	4.44	1116	77.3	792	.497	291	1.30	9.1	25	.520	555	.367	22.4	716	.684	15.3	490
122	Connecticut	33	432	13.1	402	12.2	1.07	2016	0.31	575	177	5.36	336	36.6	1209	10.2	26.5	873	146	0.25	0.36	4.42	1181	67.3	628	.470	223	1.23	6.8	19	.492	555	.355	18.8	619	.712	13.4	441
123	Duke	35	458	13.1	395	11.3	1.16	2016	0.25	632	157	4.49	366	36.3	1271	10.5	25.9	905	207	0.33	0.52	5.91	1264	80.7	766	.538	288	1.39	8.2	22	.548	680	.376	22.6	790	.758	17.1	599
124	Maryland-Eastern Shore	33	431	13.1	425	12.9	1.01	2016	0.13	647	85	2.58	337	33.5	1104	10.2	23.2	767	182	0.28	0.43	5.52	1209	70.8	743	.471	253	1.20	7.7	23	.486	570	.341	19.5	644	.677	13.2	436
125	Arizona State	33	430	13.0	344	10.4	1.25	2016	0.19	556	106	3.21	304	32.6	1077	9.2	23.4	773	194	0.35	0.56	5.88	1151	78.6	896	.487	328	1.27	9.9	27	.514	560	.366	19.8	653	.749	14.8	489
126	Montana	32	416	13.0	345	10.8	1.21	2016	0.13	699	91	2.84	310	33.9	1084	9.7	24.2	774	181	0.26	0.52	5.66	1213	74.7	667	.499	238	1.27	7.4	21	.512	605	.357	19.4	621	.752	14.6	467
127	Drake	31	403	13.0	389	12.5	1.04	2016	0.14	564	77	2.48	311	34.5	1071	10.0	24.5	760	188	0.33	0.48	6.06	1076	71.2	784	.455	270	1.19	8.7	25	.481	490	.344	17.8	553	.756	13.5	418
128	St. Francis (PA)	31	403	13.0	468	15.1	0.86	2016	0.24	507	121	3.90	333	36.4	1127	10.7	25.6	794	207	0.41	0.44	6.68	1198	74.2	626	.501	236	1.26	7.6	20	.523	600	.377	18.1	560	.702	12.7	393
129	Vanderbilt	34	441	13.0	420	12.4	1.05	2016	0.23	565	128	3.76	279	34.6	1178	8.2	26.4	899	140	0.25	0.33	4.12	946	71.3	895	.483	337	1.32	9.9	26	.523	457	.377	18.9	642	.776	14.6	498
130	Western Illinois	27	350	13.0	358	13.3	0.98	2016	0.22	535	118	4.37	184	33.9	916	6.8	27.1	732	122	0.23	0.34	4.52	938	71.0	630	.455	245	1.22	9.1	23	.507	427	.389	17.0	458	.716	12.1	328
131	UC Davis	34	440	12.9	481	14.1	0.91	2016	0.18	657	115	3.38	349	35.6	1212	10.3	25.4	863	193	0.29	0.40	5.68	1299	70.5	599	.476	212	1.26	6.2	18	.493	618	.354	23.2	788	.665	15.4	524
132	Colgate	32	414	12.9	470	14.7	0.88	2016	0.14	603	82	2.56	263	32.4	1037	8.2	24.2	774	164	0.27	0.35	5.13	961	67.0	732	.493	271	1.27	8.5	23	.520	474	.370	17.7	567	.677	12.0	384
133	San Francisco	32	414	12.9	404	12.6	1.02	2016	0.14	618	89	2.78	299	35.8	1145	9.3	26.4	846	210	0.34	0.52	6.56	1037	71.4	818	.528	292	1.23	9.1	26	.532	548	.357	15.6	500	.628	9.8	314
134	Valparaiso	32	414	12.9	413	12.9	1.00	2016	0.16	602	96	3.00	344	38.3	1225	10.8	27.5	881	204	0.34	0.49	6.38	1203	75.3	651	.510	214	1.30	6.7	20	.504	613	.329	21.8	697	.775	16.9	540
135	Western Michigan	32	414	12.9	399	12.5	1.04	2016	0.15	600	91	2.84	370	36.1	1155	11.6	24.5	785	183	0.31	0.46	5.72	1352	75.5	564	.484	209	1.26	6.5	18	.505	654	.371	21.4	685	.704	15.1	482
136	UMKC	33	426	12.9	482	14.6	0.88	2016	0.12	734	89	2.70	330	34.6	1141	10.0	24.6	811	221	0.30	0.46	6.70	1159	76.9	797	.488	295	1.30	8.9	24	.516	566	.370	22.2	731	.713	15.8	521
137	UNLV	32	412	12.9	410	12.8	1.00	2016	0.16	539	85	2.66	365	37.7	1205	11.4	26.3	840	189	0.35	0.46	5.91	1227	68.8	666	.435	213	1.16	6.7	21	.451	534	.320	22.2	711	.696	15.5	495
138	Georgia	33	424	12.8	439	13.3	0.97	2016	0.20	619	125	3.79	321	37.2	1226	9.7	27.4	905	177	0.29	0.40	5.36	1318	71.7	521	.484	171	1.29	5.2	16	.486	638	.328	23.2	765	.754	17.5	577
139	Liberty	32	411	12.8	336	10.5	1.22	2016	0.10	611	64	2.00	163	28.8	921	5.1	23.7	758	209	0.34	0.62	6.53	824	66.4	812	.507	290	1.30	9.1	25	.521	418	.357	17.7	566	.739	13.1	418
140	Winthrop	32	411	12.8	421	13.2	0.98	2016	0.29	583	168	5.25	313	37.4	1197	9.8	27.6	884	210	0.36	0.50	6.56	1081	79.7	814	.520	304	1.35	9.5	25	.537	562	.373	22.3	715	.720	16.1	515
141	Detroit Mercy	31	398	12.8	451	14.5	0.88	2016	0.11	741	78	2.52	320	33.4	1036	10.3	23.1	716	203	0.27	0.45	6.55	1192	77.0	675	.486	251	1.28	8.1	22	.512	579	.372	23.1	717	.664	15.4	476
142	Tulane	31	398	12.8	420	13.5	0.95	2016	0.18	646	119	3.84	349	34.3	1064	11.3	23.1	715	192	0.30	0.46	6.19	1173	70.3	683	.452	221	1.17	7.1	22	.464	530	.324	20.5	636	.717	14.7	456
143	Weber State	30	385	12.8	348	11.6	1.11	2016	0.20	533	105	3.50	205	31.9	957	6.8	25.1	752	152	0.29	0.44	5.07	978	79.0	645	.542	264	1.46	8.8	22	.571	530	.409	23.5	705	.730	17.2	515
144	Saint Louis	33	423	12.8	441	13.4	0.96	2016	0.15	639	95	2.88	279	33.1	1093	8.5	24.7	814	164	0.26	0.37	4.97	1061	61.4	672	.443	230	1.17	7.0	20	.470	470	.342	18.1	597	.663	12.0	396
145	Binghamton	32	410	12.8	397	12.4	1.03	2016	0.14	545	78	2.44	251	33.0	1055	7.8	25.1	804	167	0.31	0.42	5.22	1072	68.0	685	.485	248	1.24	7.8	21	.508	520	.362	17.3	555	.705	12.2	391
146	LSU	31	397	12.8	451	14.5	0.88	2016	0.19	593	110	3.55	355	36.1	1118	11.5	24.6	763	186	0.31	0.41	6.00	1309	74.8	584	.502	196	1.23	6.3	19	.502	657	.336	19.3	599	.696	13.5	417
147	South Alabama	32	408	12.8	419	13.1	0.97	2016	0.18	653	119	3.72	333	34.5	1104	10.4	24.1	771	240	0.37	0.57	7.50	1157	71.4	702	.493	223	1.23	7.0	22	.487	570	.318	22.7	725	.655	14.8	475
148	Idaho	31	395	12.7	397	12.8	0.99	2016	0.12	665	77	2.48	339	37.0	1148	10.9	26.1	809	150	0.23	0.38	4.84	1111	73.7	651	.473	239	1.30	7.7	21	.501	525	.367	23.1	717	.721	16.7	517
149	UC Irvine	35	444	12.7	471	13.5	0.94	2016	0.21	732	152	4.34	388	39.8	1392	11.1	28.7	1004	170	0.23	0.36	4.86	1292	69.8	704	.491	252	1.22	7.2	20	.508	635	.358	17.2	601	.694	11.9	417
150	Ole Miss	33	418	12.7	472	14.3	0.89	2016	0.22	649	143	4.33	418	39.5	1303	12.7	26.8	885	220	0.34	0.47	6.67	1235	77.7	734	.464	253	1.30	7.7	22	.484	573	.345	26.7	881	.749	20.0	660
151	Albany	34	430	12.6	404	11.9	1.06	2016	0.10	601	58	1.71	376	36.1	1227	11.1	25.0	851	178	0.30	0.44	5.24	1400	71.8	495	.502	183	1.29	5.4	15	.516	703	.370	18.9	641	.758	14.3	486
152	Houston	31	392	12.6	305	9.8	1.29	2016	0.18	580	107	3.45	354	35.5	1101	11.4	24.1	747	166	0.29	0.54	5.35	1177	73.6	666	.477	261	1.24	8.4	21	.517	562	.392	17.0	527	.713	12.1	376
153	Florida A&M;	30	379	12.6	407	13.6	0.93	2016	0.17	568	99	3.30	306	34.9	1047	10.2	24.7	741	197	0.35	0.48	6.57	1263	71.8	538	.455	187	1.20	6.2	18	.475	575	.348	22.4	671	.659	14.7	442
154	Florida	32	404	12.6	378	11.8	1.07	2016	0.26	594	155	4.84	370	37.3	1195	11.6	25.8	825	242	0.41	0.64	7.56	1208	78.3	685	.499	248	1.32	7.8	21	.515	603	.362	23.9	764	.726	17.3	555
155	Niagara	33	416	12.6	428	13.0	0.97	2016	0.25	604	152	4.61	389	38.2	1261	11.8	26.4	872	172	0.28	0.40	5.21	1368	74.2	667	.440	244	1.20	7.4	20	.476	602	.366	20.7	683	.750	15.5	512
156	Lafayette	30	378	12.6	436	14.5	0.87	2016	0.17	514	85	2.83	205	31.9	956	6.8	25.0	751	148	0.29	0.34	4.93	994	66.5	661	.494	221	1.21	7.4	22	.497	491	.334	16.4	492	.711	11.7	350
157	South Carolina	32	403	12.6	428	13.4	0.94	2016	0.19	665	124	3.88	401	36.3	1161	12.5	23.8	760	251	0.38	0.59	7.84	1260	72.1	639	.453	216	1.21	6.8	20	.471	571	.338	23.4	748	.690	16.1	516
158	High Point	31	390	12.6	407	13.1	0.96	2016	0.18	540	96	3.10	307	35.1	1088	9.9	25.2	781	184	0.34	0.45	5.94	1172	68.8	520	.457	196	1.26	6.3	17	.491	536	.377	20.5	636	.744	15.3	473
159	Kent State	35	439	12.5	457	13.1	0.96	2016	0.20	668	135	3.86	524	40.5	1416	15.0	25.5	892	228	0.34	0.50	6.51	1451	76.9	781	.487	248	1.21	7.1	22	.483	707	.318	21.2	743	.719	15.3	534
160	Fresno State	32	401	12.5	427	13.3	0.94	2016	0.18	693	125	3.91	308	35.8	1144	9.6	26.1	836	268	0.39	0.63	8.38	1245	74.0	578	.505	202	1.30	6.3	18	.511	629	.349	23.3	744	.676	15.7	503
161	Duquesne	32	401	12.5	454	14.2	0.88	2016	0.21	593	127	3.97	343	36.5	1167	10.7	25.8	824	157	0.26	0.35	4.91	1158	70.5	677	.483	226	1.23	7.1	21	.489	559	.334	21.3	680	.676	14.4	460
162	Incarnate Word	29	362	12.5	391	13.5	0.93	2016	0.23	583	136	4.69	229	32.8	950	7.9	24.9	721	168	0.29	0.43	5.79	1016	76.3	601	.495	233	1.37	8.0	21	.527	503	.388	25.2	731	.694	17.5	507
163	Boise State	30	374	12.5	384	12.8	0.97	2016	0.11	628	71	2.37	290	35.7	1072	9.7	26.1	782	148	0.24	0.39	4.93	1000	75.8	685	.518	244	1.35	8.1	23	.525	518	.356	23.7	710	.714	16.9	507
164	NJIT	30	374	12.5	418	13.9	0.89	2016	0.14	582	80	2.67	343	36.0	1079	11.4	24.5	736	196	0.34	0.47	6.53	1050	72.0	738	.486	243	1.21	8.1	25	.490	510	.329	19.5	584	.702	13.7	410
165	New Hampshire	32	398	12.4	401	12.5	0.99	2016	0.12	505	59	1.84	324	38.3	1227	10.1	28.2	903	129	0.26	0.32	4.03	1060	71.2	727	.497	256	1.27	8.0	23	.510	527	.352	19.6	628	.725	14.2	455
166	Clemson	32	398	12.4	344	10.8	1.16	2016	0.25	489	123	3.84	354	34.1	1091	11.1	23.0	737	227	0.46	0.66	7.09	1223	75.0	649	.501	232	1.28	7.3	20	.513	613	.357	20.5	655	.728	14.9	477
167	Stephen F. Austin	32	398	12.4	560	17.5	0.71	2016	0.14	699	98	3.06	366	34.9	1117	11.4	23.5	751	219	0.31	0.39	6.84	1112	70.0	590	.517	189	1.32	5.9	18	.504	575	.320	22.7	727	.718	16.3	522
168	Monmouth	33	410	12.4	413	12.5	0.99	2016	0.22	677	152	4.61	369	38.8	1279	11.2	27.6	910	230	0.34	0.56	6.97	1279	81.2	775	.478	287	1.30	8.7	23	.508	612	.370	23.8	784	.756	18.0	593
169	Western Kentucky	32	397	12.4	388	12.1	1.02	2016	0.22	475	105	3.28	302	34.9	1118	9.4	25.5	816	143	0.30	0.37	4.47	1161	69.0	605	.485	214	1.25	6.7	19	.501	563	.354	20.5	657	.671	13.8	441
170	Arkansas State	32	397	12.4	414	12.9	0.96	2016	0.13	653	83	2.59	352	36.4	1166	11.0	25.4	814	172	0.26	0.42	5.38	1213	73.3	579	.500	220	1.31	6.9	18	.522	606	.380	23.2	743	.638	14.8	474
171	Eastern Washington	33	409	12.4	408	12.4	1.00	2016	0.24	662	159	4.82	304	35.5	1172	9.2	26.3	868	153	0.23	0.38	4.64	1201	79.2	715	.540	270	1.36	8.2	22	.550	648	.378	20.1	662	.767	15.4	508
172	Seton Hall	32	394	12.3	434	13.6	0.91	2016	0.13	595	79	2.47	418	39.6	1266	13.1	26.5	848	222	0.37	0.51	6.94	1299	73.3	580	.500	196	1.25	6.1	18	.502	650	.338	22.3	712	.643	14.3	458
173	Florida Atlantic	30	369	12.3	348	11.6	1.06	2016	0.16	570	93	3.10	316	35.5	1064	10.5	24.9	748	171	0.30	0.49	5.70	1199	70.3	639	.460	204	1.15	6.8	21	.467	552	.319	18.6	558	.703	13.1	392
174	South Carolina State	31	381	12.3	383	12.4	0.99	2016	0.11	594	64	2.06	320	32.0	991	10.3	21.6	671	154	0.26	0.40	4.97	1272	69.9	578	.480	185	1.17	6.0	19	.480	611	.320	18.2	564	.691	12.6	390
175	Radford	32	393	12.3	470	14.7	0.84	2016	0.21	550	114	3.56	396	38.1	1219	12.4	25.7	823	153	0.28	0.33	4.78	1087	65.3	716	.458	247	1.16	7.7	22	.482	498	.345	16.6	530	.666	11.0	353
176	Coastal Carolina	33	404	12.2	430	13.0	0.94	2016	0.15	599	87	2.64	402	40.1	1322	12.2	27.9	920	184	0.31	0.43	5.58	1182	72.2	842	.482	284	1.18	8.6	26	.492	570	.337	18.0	595	.655	11.8	390
177	Prairie View A&M;	33	404	12.2	436	13.2	0.93	2016	0.17	700	120	3.64	292	30.8	1018	8.8	22.0	726	273	0.39	0.63	8.27	1161	69.0	678	.475	237	1.24	7.2	21	.493	551	.350	20.0	659	.703	14.0	463
178	Missouri State	33	403	12.2	406	12.3	0.99	2016	0.22	585	127	3.85	377	36.7	1212	11.4	25.3	835	176	0.30	0.43	5.33	1151	72.8	743	.493	270	1.27	8.2	23	.514	568	.363	19.8	652	.701	13.8	457
179	Fairleigh Dickinson	30	366	12.2	398	13.3	0.92	2016	0.12	637	78	2.60	291	33.0	989	9.7	23.3	698	189	0.30	0.47	6.30	1107	72.8	606	.500	201	1.27	6.7	20	.499	553	.332	20.7	620	.765	15.8	474
180	Stony Brook	31	378	12.2	318	10.3	1.19	2016	0.17	600	100	3.23	335	34.3	1064	10.8	23.5	729	166	0.28	0.52	5.35	1062	69.2	735	.458	245	1.19	7.9	24	.476	486	.333	19.5	605	.722	14.1	437
181	Bowling Green	32	390	12.2	408	12.8	0.96	2016	0.14	623	87	2.72	353	36.0	1153	11.0	25.0	800	221	0.35	0.54	6.91	1313	73.6	644	.466	220	1.20	6.9	20	.481	612	.342	22.1	706	.667	14.7	471
182	South Florida	30	365	12.2	489	16.3	0.75	2016	0.20	579	115	3.83	328	35.1	1053	10.9	24.2	725	183	0.32	0.37	6.10	1180	64.8	503	.459	174	1.16	5.8	17	.477	542	.346	17.2	516	.657	11.3	339
183	North Dakota State	30	365	12.2	348	11.6	1.05	2016	0.22	501	112	3.73	258	34.9	1047	8.6	26.3	789	183	0.37	0.53	6.10	1063	74.8	630	.511	232	1.33	7.7	21	.526	543	.368	21.7	650	.711	15.4	462
184	Chattanooga	31	377	12.2	413	13.3	0.91	2016	0.25	570	145	4.68	322	32.4	1005	10.4	22.0	683	241	0.42	0.58	7.77	1051	74.6	667	.542	231	1.35	7.5	22	.533	570	.346	21.8	677	.710	15.5	481
185	Georgia State	32	389	12.2	447	14.0	0.87	2016	0.21	651	138	4.31	326	35.7	1143	10.2	25.5	817	229	0.35	0.51	7.16	1163	74.3	667	.534	240	1.30	7.5	21	.536	621	.360	19.9	636	.654	13.0	416
186	California	33	401	12.2	415	12.6	0.97	2016	0.24	628	152	4.61	381	39.1	1290	11.5	27.5	909	161	0.26	0.39	4.88	1212	68.2	645	.470	219	1.21	6.6	20	.484	570	.340	20.7	683	.663	13.7	453
187	Presbyterian	30	364	12.1	451	15.0	0.81	2016	0.14	519	72	2.40	300	32.6	979	10.0	22.6	679	143	0.28	0.32	4.77	1095	61.2	523	.444	181	1.13	6.0	17	.468	486	.346	15.6	468	.686	10.7	321
188	San Diego	31	376	12.1	379	12.2	0.99	2016	0.09	600	54	1.74	254	33.2	1028	8.2	25.0	774	121	0.20	0.32	3.90	895	65.3	741	.456	258	1.24	8.3	24	.486	408	.348	19.5	603	.721	14.0	435
189	Southern Miss	31	376	12.1	405	13.1	0.93	2016	0.12	527	64	2.06	258	34.2	1060	8.3	25.9	802	145	0.28	0.36	4.68	1073	63.0	655	.457	200	1.13	6.5	21	.457	490	.305	17.0	526	.707	12.0	372
190	South Dakota	33	400	12.1	390	11.8	1.03	2016	0.18	638	112	3.39	343	37.6	1241	10.4	27.2	898	220	0.34	0.56	6.67	1346	77.7	639	.494	217	1.29	6.6	19	.499	665	.340	25.1	828	.704	17.7	583
191	UC Santa Barbara	28	338	12.1	341	12.2	0.99	2016	0.12	502	59	2.11	356	36.7	1028	12.7	24.0	672	148	0.29	0.43	5.29	1120	60.8	531	.418	154	1.03	5.5	19	.423	468	.290	17.1	478	.634	10.8	303
192	Missouri	32	386	12.1	384	12.0	1.01	2016	0.11	647	68	2.13	357	36.5	1168	11.2	25.3	811	200	0.31	0.52	6.25	1154	69.2	739	.450	225	1.17	7.0	23	.452	519	.304	22.9	732	.683	15.6	500
193	Mississippi State	32	386	12.1	433	13.5	0.89	2016	0.21	638	131	4.09	310	35.4	1133	9.7	25.7	823	239	0.37	0.55	7.47	1138	72.5	711	.504	247	1.25	7.7	22	.511	574	.347	19.6	627	.687	13.5	431
194	Saint Peter's	32	386	12.1	354	11.1	1.09	2016	0.17	517	89	2.78	270	32.9	1052	8.4	24.4	782	222	0.43	0.63	6.94	1030	66.5	668	.468	256	1.25	8.0	21	.510	482	.383	17.5	559	.710	12.4	397
195	Charlotte	30	361	12.0	366	12.2	0.99	2016	0.16	578	94	3.13	224	32.6	979	7.5	25.2	755	190	0.33	0.52	6.33	1173	76.5	630	.480	237	1.27	7.9	21	.509	563	.376	20.5	614	.746	15.3	458
196	Pacific	33	396	12.0	386	11.7	1.03	2016	0.09	690	63	1.91	385	37.1	1224	11.7	25.4	839	140	0.20	0.36	4.24	1380	66.8	560	.434	185	1.14	5.6	17	.452	599	.330	20.3	671	.675	13.7	453
197	East Carolina	33	394	11.9	459	13.9	0.86	2016	0.31	550	171	5.18	370	37.9	1250	11.2	26.7	880	168	0.31	0.37	5.09	1129	63.3	668	.445	214	1.16	6.5	20	.458	502	.320	20.4	673	.657	13.4	442
198	Miami	32	381	11.9	407	12.7	0.94	2016	0.25	498	124	3.88	354	36.0	1153	11.1	25.0	799	204	0.41	0.50	6.38	1177	69.4	571	.499	205	1.27	6.4	18	.512	587	.359	18.8	600	.718	13.5	431
199	Oregon State	32	380	11.9	491	15.3	0.77	2016	0.19	610	118	3.69	290	32.6	1042	9.1	23.5	752	177	0.29	0.36	5.53	1100	63.2	586	.471	203	1.20	6.3	18	.488	518	.346	17.8	569	.661	11.8	376
200	CS Fullerton	30	356	11.9	456	15.2	0.78	2016	0.17	636	107	3.57	327	37.0	1110	10.9	26.1	783	208	0.33	0.46	6.93	1140	73.3	587	.510	183	1.27	6.1	20	.495	581	.312	23.7	711	.685	16.2	487
201	Hampton	30	356	11.9	424	14.1	0.84	2016	0.18	618	111	3.70	365	37.2	1115	12.2	25.0	750	142	0.23	0.33	4.73	1178	69.4	596	.453	190	1.17	6.3	20	.462	534	.319	20.8	625	.710	14.8	444
202	VMI	30	356	11.9	395	13.2	0.90	2016	0.19	594	114	3.80	306	33.0	990	10.2	22.8	684	188	0.32	0.48	6.27	992	68.6	786	.488	248	1.16	8.3	26	.481	484	.316	16.7	500	.690	11.5	345
203	Little Rock	32	379	11.8	412	12.9	0.92	2016	0.20	591	120	3.75	305	33.1	1058	9.5	23.5	753	183	0.31	0.44	5.72	1150	68.4	599	.494	207	1.25	6.5	19	.502	568	.346	18.2	582	.741	13.5	431
204	Texas Southern	34	402	11.8	394	11.6	1.02	2016	0.18	589	107	3.15	395	35.3	1199	11.6	23.6	804	245	0.42	0.62	7.21	1289	74.4	668	.501	198	1.29	5.8	20	.482	646	.296	25.8	876	.734	18.9	643
205	Maine	32	377	11.8	419	13.1	0.90	2016	0.11	562	63	1.97	325	35.1	1123	10.2	24.9	798	165	0.29	0.39	5.16	1188	64.7	665	.449	212	1.12	6.6	21	.460	534	.319	17.4	558	.654	11.4	365
206	Loyola (MD)	31	365	11.8	465	15.0	0.78	2016	0.18	598	106	3.42	362	33.3	1032	11.7	21.6	670	224	0.37	0.48	7.23	1175	65.8	492	.460	162	1.22	5.2	16	.470	541	.329	22.1	684	.689	15.2	471
207	Southern	33	388	11.8	453	13.7	0.86	2016	0.20	635	126	3.82	405	38.1	1256	12.3	25.8	851	187	0.29	0.41	5.67	1380	71.5	511	.480	163	1.25	4.9	15	.479	662	.319	23.8	786	.696	16.6	547
208	George Mason	33	387	11.7	428	13.0	0.90	2016	0.16	555	89	2.70	374	40.5	1337	11.3	29.2	963	164	0.30	0.38	4.97	1377	74.6	525	.495	177	1.29	5.4	16	.498	682	.337	23.0	760	.745	17.2	566
209	Central Connecticut	29	340	11.7	413	14.2	0.82	2016	0.13	540	68	2.34	332	33.2	964	11.4	21.8	632	166	0.31	0.40	5.72	1186	63.0	416	.446	146	1.14	5.0	14	.467	529	.351	18.4	534	.620	11.4	331
210	Mississippi Valley State	32	374	11.7	460	14.4	0.81	2016	0.10	624	60	1.88	385	34.6	1108	12.0	22.6	723	218	0.35	0.47	6.81	1434	69.8	508	.449	174	1.15	5.4	16	.467	644	.343	20.3	651	.650	13.2	423
211	Delaware	33	385	11.7	396	12.0	0.97	2016	0.16	625	102	3.09	322	35.2	1160	9.8	25.4	838	176	0.28	0.44	5.33	1197	65.4	644	.484	196	1.17	5.9	20	.474	579	.304	18.2	599	.686	12.5	411
212	James Madison	33	385	11.7	467	14.2	0.82	2016	0.13	665	89	2.70	310	34.3	1133	9.4	24.9	823	194	0.29	0.42	5.88	1104	66.5	629	.509	208	1.27	6.3	19	.504	562	.331	18.9	623	.716	13.5	446
213	Southern Utah	33	381	11.5	452	13.7	0.84	2016	0.13	803	107	3.24	383	36.9	1219	11.6	25.3	836	185	0.23	0.41	5.61	1189	77.5	816	.441	291	1.28	8.8	25	.479	524	.357	26.1	861	.741	19.3	638
214	Hartford	32	367	11.5	462	14.4	0.79	2016	0.20	603	118	3.69	292	32.7	1046	9.1	23.6	754	228	0.38	0.49	7.13	1037	66.8	777	.450	263	1.18	8.2	24	.475	467	.338	18.5	591	.699	12.9	413
215	Dartmouth	27	309	11.4	401	14.9	0.77	2016	0.10	494	49	1.81	249	33.9	916	9.2	24.7	667	126	0.26	0.31	4.67	898	67.1	563	.481	199	1.24	7.4	21	.500	432	.353	18.3	495	.709	13.0	351
216	Tulsa	32	366	11.4	473	14.8	0.77	2016	0.14	579	80	2.50	311	34.8	1113	9.7	25.1	802	145	0.25	0.31	4.53	990	67.4	683	.472	234	1.29	7.3	21	.489	467	.343	22.4	716	.729	16.3	522
217	Texas	33	377	11.4	443	13.4	0.85	2016	0.25	588	149	4.52	323	34.3	1132	9.8	24.5	809	190	0.32	0.43	5.76	1227	67.1	620	.513	181	1.20	5.5	19	.488	629	.292	19.3	637	.650	12.5	414
218	Alabama	33	377	11.4	458	13.9	0.82	2016	0.21	650	139	4.21	406	39.2	1293	12.3	26.9	887	198	0.30	0.43	6.00	1164	68.7	686	.486	218	1.22	6.6	21	.483	566	.318	22.4	739	.650	14.5	480
219	Nebraska	31	354	11.4	411	13.3	0.86	2016	0.20	577	116	3.74	411	38.3	1187	13.3	25.0	776	211	0.37	0.51	6.81	1346	69.9	560	.456	179	1.14	5.8	18	.463	614	.320	18.3	568	.710	13.0	403
220	DePaul	32	365	11.4	451	14.1	0.81	2016	0.14	635	92	2.88	339	33.0	1056	10.6	22.4	717	213	0.34	0.47	6.66	1240	68.9	564	.477	184	1.22	5.8	18	.481	591	.326	20.1	642	.735	14.8	472
221	UC Riverside	28	319	11.4	387	13.8	0.82	2016	0.14	554	79	2.82	264	34.3	960	9.4	24.9	696	185	0.33	0.48	6.61	1074	64.8	522	.456	166	1.14	5.9	19	.463	490	.318	17.2	481	.699	12.0	336
222	Campbell	34	387	11.4	445	13.1	0.87	2016	0.21	615	132	3.88	266	32.8	1115	7.8	25.0	849	227	0.37	0.51	6.68	1100	71.1	718	.511	262	1.33	7.7	21	.525	562	.365	19.9	677	.750	14.9	508
223	Alabama A&M;	29	330	11.4	384	13.2	0.86	2016	0.10	526	52	1.79	299	32.2	933	10.3	21.9	634	103	0.20	0.27	3.55	1106	61.9	457	.455	125	1.15	4.3	16	.443	503	.274	21.2	614	.666	14.1	409
224	Miami (OH)	32	364	11.4	467	14.6	0.78	2016	0.19	642	125	3.91	298	34.1	1091	9.3	24.8	793	238	0.37	0.51	7.44	1168	70.3	647	.503	199	1.24	6.2	20	.488	588	.308	21.5	689	.691	14.9	476
225	Western Carolina	32	364	11.4	516	16.1	0.71	2016	0.11	661	75	2.34	397	36.2	1159	12.4	23.8	762	199	0.30	0.39	6.22	1251	61.4	593	.429	182	1.07	5.7	19	.439	537	.307	16.5	528	.653	10.8	345
